"0","wilcox.test(subset(exp1.change.data,Participant==""P1"")$ChangeRecall1Recall2, "
"0","            subset(exp1.change.data,Participant==""P2"")$ChangeRecall1Recall2) "
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","subset(exp1.change.data, Participant == ""P1"")$ChangeRecall1Recall2 and subset(exp1.change.data, Participant == ""P2"")$ChangeRecall1Recall2"
"1","
"
"1","W = 609, p-value = 0.06429"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
