"0","#For Recall 1 to Interaction 2 I want to plot the conditions seperately and combined"
"0","ggplot(data=subset(rbind(exp1.diffs.change.data.for.plotting,"
"0","                                                     exp1.diffs.change.data.for.plotting.combined),BlockToBlock==""Recall 1 to Interaction Block 2""), aes(x=Condition, y=DifferenceChange, fill=Condition)) +"
"0","  theme_bw() + "
"0","  geom_boxplot() +"
"0","  expand_limits(y=1) +"
"0","  scale_fill_manual(values=c(my.colours[2],my.colours[1],my.colours[3])) +"
"0","  scale_y_continuous(breaks=seq(-1,1,1/3),labels=c(""-1"",""-2/3"",""-1/3"",""0"",""+1/3"",""+2/3"",""+1"")) +"
"0","  ylab(""Change In Within-Pair Difference"") + "
"0","  theme(axis.title.x = element_blank()) +"
"0","  theme(legend.position=""none"") + "
"0","  ggtitle(""Recall 1 to Interaction Block 2"") "
